front_id,target_value
134152,0.1
134229,0.1
244281,0.0
186265,0.1
111741,0.3
135726,0.1
167725,0.1
221545,0.1
132357,0.1
186739,0.0
244230,0.1
111216,0.1
186742,0.5
132423,0.3
202161,0.3
134793,0.2
134041,0.1
244104,0.2
132377,0.2
132421,0.1
202156,0.2
243490,0.0
134791,0.1
111365,0.1
168134,0.7
171587,0.1
134014,0.1
168160,0.3
168146,0.1
202339,0.1
202338,0.9
260887,0.1
168152,0.0
201729,0.3
260838,0.1
244225,0.0
244220,0.1
202334,0.3
132333,0.9
260844,0.7
134819,0.2
171386,0.2
202143,0.1
201725,0.1
132337,0.1
202144,0.2
135715,0.0
243839,0.7
111694,0.8
168120,0.1
134086,0.1
132444,0.1
134083,0.9
111213,0.1
201727,0.2
221366,0.4
168023,0.1
134071,0.0
201797,0.3
134068,0.1
186811,0.1
186808,0.7
144096,0.1
244092,0.1
168211,0.0
111656,0.1
111537,0.0
171735,0.1
171736,0.0
202284,0.1
111248,0.1
144402,0.6
131632,0.6
136156,0.2
202278,0.2
135929,0.8
171765,0.1
135925,0.1
243517,0.3
244171,0.1
244128,0.1
171807,0.3
171808,0.1
186950,0.1
171333,0.5
167761,0.1
243526,0.0
244125,0.4
111570,0.1
111573,0.1
260589,0.1
171178,0.1
111579,0.0
134560,0.7
171805,0.1
167758,0.1
186415,0.1
111246,0.5
186388,0.0
201881,0.1
167894,0.3
201879,0.2
260496,0.0
202300,0.1
111374,0.2
112037,0.1
112038,0.2
201876,0.0
186663,0.1
167897,0.0
204160,0.3
186412,0.0
187211,0.1
132064,0.1
134805,0.5
132058,0.1
111524,0.1
260502,0.2
187075,0.1
171697,0.4
201871,0.2
171699,0.1
111518,0.1
132054,0.0
171713,0.1
171715,0.4
135935,0.3
131590,0.8
135895,0.1
221514,0.1
244062,0.1
186693,0.1
243827,0.3
111488,0.0
171931,0.2
202227,0.1
171938,0.2
186481,0.1
167752,0.3
167773,0.1
135350,0.0
221618,0.1
135352,0.1
202315,0.7
135875,0.1
131602,0.2
260732,0.7
134376,0.1
221304,0.1
260738,0.0
171189,0.2
167774,0.0
186335,0.2
260743,0.1
111651,0.1
186327,0.1
260749,0.0
135827,0.1
167912,0.0
111581,0.2
171321,0.0
186689,0.2
171654,0.5
171522,0.5
167901,0.3
111500,0.2
171842,0.3
171843,0.1
202240,0.8
132031,0.2
202239,0.2
135883,0.3
135116,0.1
204156,0.2
244068,0.1
134815,0.1
203880,0.1
111614,0.1
171868,0.5
202485,0.2
171870,0.1
132027,0.1
111615,0.5
171894,0.1
171896,0.1
260672,0.1
244064,0.0
111617,0.1
260677,0.1
171902,0.1
171866,0.1
202328,0.2
111519,0.3
133829,0.9
168309,0.1
168310,0.2
167832,0.1
186590,0.3
168319,0.1
134829,0.2
236073,0.0
111342,0.4
261280,0.4
111340,0.2
134833,0.4
111878,0.0
186594,0.1
167846,0.1
236058,0.0
221336,0.2
261295,0.1
185869,0.3
185871,0.0
236047,0.0
171458,0.1
186609,0.1
185877,0.0
134612,0.1
236035,0.0
134973,0.5
171444,0.1
111877,0.1
185846,0.1
167831,0.0
111876,0.0
168001,0.1
261145,0.1
135485,0.1
122459,0.0
171489,0.2
136421,0.2
168435,0.0
201530,0.8
171477,0.0
187011,0.1
167830,0.2
168431,0.1
133257,0.4
243632,0.2
134582,0.4
171466,0.8
186553,0.3
236125,0.0
171269,0.3
135505,0.1
186933,0.1
185828,0.1
243617,0.1
171268,0.0
236113,0.0
171267,0.0
185834,0.2
201497,0.6
131724,0.1
185891,0.1
136309,0.1
136311,0.2
168371,0.1
168372,0.1
136363,0.4
202427,0.2
221420,0.0
202431,0.3
221417,0.2
132964,0.3
202432,0.2
132949,0.3
243925,0.0
132860,0.2
132937,0.1
168370,0.1
221360,0.2
221403,0.0
186024,0.0
111397,0.3
136488,0.1
136486,0.1
136484,0.1
136481,0.1
202434,0.0
101567,0.1
132896,0.1
132869,0.2
111391,0.1
168399,0.1
243921,0.1
111972,0.2
168369,0.1
202424,0.2
186982,0.1
261326,0.1
261327,0.2
136313,0.2
186611,0.1
136318,0.1
186246,0.2
186244,0.1
185897,0.1
202403,0.2
186615,0.1
134614,0.1
201968,0.2
131425,0.1
186210,0.1
167862,0.1
136118,0.1
168362,0.0
168363,0.1
186153,0.1
186151,0.2
186149,0.2
243636,0.1
261388,0.0
261390,0.1
135541,0.3
202421,0.2
202423,0.1
221478,0.0
201535,0.5
167966,0.0
201619,0.1
111311,0.2
111804,0.1
201610,0.3
201706,0.3
185704,0.1
185706,0.1
201606,0.3
168015,0.0
244522,0.1
261031,0.1
244492,0.1
244535,0.0
133510,0.1
133504,0.2
142895,0.1
244556,0.1
133498,0.1
136048,0.2
131709,0.1
202382,0.1
244575,0.0
135687,0.1
187169,0.4
202535,0.3
111801,0.2
136075,0.3
168252,0.0
134701,0.3
202093,0.9
202105,0.2
133643,0.1
136071,0.1
201930,0.4
243732,0.1
201632,0.4
202108,0.1
244485,0.1
135173,0.1
122438,0.1
171405,0.1
201630,0.4
201915,0.2
201629,0.1
136034,0.3
201623,0.0
131884,0.3
171531,0.7
133766,0.0
171404,0.2
111764,0.7
133485,0.3
185763,0.1
135003,0.6
133374,0.2
243850,0.1
135001,0.1
134773,0.2
133370,0.1
185764,0.2
244320,0.4
133817,0.3
201540,0.2
134821,0.0
261110,0.2
185766,0.1
133820,0.1
167826,0.2
135475,0.0
133361,0.1
133826,0.4
202388,0.1
243604,0.1
201538,0.4
134825,0.2
111762,0.5
201922,0.1
133418,0.0
260940,0.1
185761,0.1
133799,0.1
243981,0.1
261072,0.1
131695,0.2
171342,0.1
132705,0.8
243864,0.0
186499,0.4
202384,0.1
186503,0.2
185757,0.1
111310,0.4
111992,0.2
201953,0.8
173691,0.2
201883,0.2
186417,0.1
171567,0.1
244257,0.1
132045,0.2
202343,0.2
134783,0.8
201882,0.1
186619,0.1
111460,0.3
243923,0.1
221400,0.1
201997,0.2
202433,0.2
244276,0.1
171329,0.1
132051,0.0
111401,0.0
244373,0.1
132066,0.1
221402,0.1
171562,0.1
112039,0.3
244272,0.2
111252,0.0
202389,0.4
202340,0.2
202332,0.5
202394,0.1
171265,0.7
171266,0.3
186467,0.1
202319,0.1
167822,0.3
186515,0.1
131992,0.6
167781,0.1
167833,0.1
202386,0.3
244285,0.4
202393,0.3
132017,0.1
167829,0.1
202391,0.0
201961,0.2
111255,0.1
136447,0.8
171314,0.2
167776,0.1
186551,0.1
136124,0.5
243984,0.1
134769,0.1
173692,0.1
132041,0.4
171324,0.1
136122,0.1
135124,0.1
132033,0.1
243940,0.0
111450,0.2
202415,0.7
171655,0.1
243986,0.1
201970,0.3
244456,0.3
244458,0.1
171593,0.3
244460,0.1
171594,0.1
201932,0.1
171197,0.1
167788,0.1
201937,0.2
202336,0.3
221500,0.1
171810,0.1
221572,0.1
171659,0.1
135007,0.1
202060,0.7
202059,0.1
185743,0.1
111997,0.1
133422,0.3
133406,0.1
168460,0.4
111994,0.1
201543,0.2
135005,0.2
133377,0.4
111987,0.2
132726,0.1
133350,0.1
201536,0.1
201533,0.9
236176,0.1
111845,0.2
133301,0.1
236168,0.1
111846,0.1
111847,0.1
202061,0.1
171409,0.0
201588,0.2
135011,0.1
201654,0.7
201636,0.2
133616,0.1
201635,0.9
201631,0.3
201628,0.5
201626,0.2
201621,0.5
135015,0.2
168271,0.1
111799,0.1
132759,0.3
201617,0.4
201613,0.1
111933,0.1
133528,0.0
133525,0.1
133519,0.2
185708,0.2
135632,0.2
133513,0.2
133507,0.2
201597,0.5
171493,0.2
201616,0.5
168254,0.1
201512,0.1
236124,0.0
134626,0.4
132997,0.1
134630,0.1
168373,0.2
132979,0.2
132976,0.5
122482,0.1
122481,0.0
132848,0.1
132955,0.2
135535,0.0
132856,0.7
122474,0.1
186043,0.2
186034,0.0
186030,0.1
186019,0.1
136490,0.2
132911,0.2
186001,0.0
136479,0.1
132890,0.4
136465,0.2
186135,0.0
134624,0.1
135543,0.2
135545,0.5
135509,0.2
236112,0.2
134592,0.2
185842,0.0
134596,0.2
135517,0.4
236083,0.1
168311,0.0
236075,0.1
111880,0.0
122467,0.1
135499,0.1
134604,0.2
185893,0.1
111906,0.1
185900,0.1
134616,0.1
111909,0.1
133060,0.0
168344,0.3
132833,0.2
186166,0.7
186160,0.1
134620,0.1
132805,0.2
135945,0.0
168253,0.8
111967,0.2
135921,0.2
221515,0.0
202242,0.3
135338,0.3
171861,0.2
202237,0.4
111963,0.2
134484,0.2
171903,0.0
171904,0.1
171905,0.8
171906,0.1
135344,0.1
171907,0.2
134457,0.2
201823,0.1
136449,0.1
171941,0.1
171949,0.1
134385,0.3
201809,0.1
134382,0.2
134373,0.2
171797,0.1
171764,0.8
202275,0.2
111540,0.1
171662,0.1
135941,0.3
171663,0.1
244181,0.0
135939,0.1
168030,0.0
135937,0.3
132070,0.1
111523,0.3
111525,0.3
111242,0.3
221606,0.2
187213,0.1
187216,0.1
112035,0.2
111530,0.1
132074,0.4
111240,0.1
244167,0.1
111538,0.1
171346,0.0
111539,0.6
201864,0.1
201863,0.3
187215,0.2
201695,0.5
134352,0.1
112034,0.7
132363,0.3
132383,0.1
243469,0.1
132393,0.2
168159,0.3
168161,0.0
202148,0.4
111219,0.2
132429,0.9
132441,0.1
168187,0.2
168189,0.2
202138,0.1
133844,0.1
133832,0.7
168214,0.1
168215,0.2
201717,0.1
133811,0.1
168218,0.1
201715,0.8
111766,0.1
133760,0.1
132361,0.1
168129,0.2
134056,0.2
134062,0.4
135356,0.2
202197,0.1
202196,0.3
135358,0.1
221586,0.1
136455,0.2
111394,0.1
167727,0.1
221560,0.1
186260,0.5
221559,0.3
134328,0.2
112032,0.1
135739,0.2
221547,0.1
168083,0.1
112031,0.2
111692,0.1
168113,0.0
111693,0.1
168124,0.1
168126,0.1
168127,0.1
132355,0.5
168079,0.3
111938,0.5
202146,0.9
186994,0.2
186815,0.1
191271,0.1
202013,0.1
243626,0.1
131734,0.2
136405,0.4
131732,0.0
243777,0.1
131730,0.1
167922,0.0
186747,0.2
131728,0.2
186872,0.1
186806,0.1
134797,0.3
243726,0.1
261143,0.1
243854,0.1
261381,0.1
186870,0.1
260804,0.0
143945,0.0
202452,0.1
167904,0.1
260837,0.1
261103,0.2
261099,0.2
260942,0.1
135169,0.7
260832,0.1
261114,0.1
135171,0.6
243724,0.1
136441,0.1
260679,0.1
186683,0.3
221305,0.1
186740,0.5
134817,0.1
111941,0.2
135247,0.1
167973,0.1
111315,0.1
261238,0.2
167919,0.4
243648,0.1
202538,0.2
187086,0.0
260506,0.1
186802,0.2
243515,0.1
243640,0.0
261297,0.1
167968,0.1
171334,0.1
135225,0.1
186751,0.1
260587,0.1
203941,0.3
134831,0.2
131720,0.1
260498,0.1
131678,0.1
186952,0.1
243866,0.0
131716,0.4
186706,0.1
260889,0.2
135177,0.1
136297,0.0
186931,0.1
260504,0.1
136316,0.2
243848,0.1
243736,0.0
260692,0.1
131699,0.3
202478,0.1
131701,0.1
144150,0.2
187078,0.1
260500,0.1
131670,0.4
261197,0.1
131726,0.1
243650,0.1
136409,0.2
171216,0.2
131722,0.3
243807,0.2
131600,0.1
260958,0.0
260913,0.1
243762,0.1
122479,0.0
168122,0.1
134851,0.7
171568,0.1
135711,0.1
134074,0.2
168346,0.0
135549,0.1
221469,0.1
260510,0.1
167970,0.0
260494,0.1
244222,0.1
134632,0.1
167835,0.0
244395,0.1
221561,0.1
261397,0.1
111441,0.1
133841,0.1
221337,0.1
171766,0.0
171767,0.2
133024,0.2
187222,0.0
261399,0.1
236072,0.0
112036,0.9
131706,0.1
260892,0.1
135933,0.1
111896,0.9
133850,0.2
236084,0.1
135366,0.1
202291,0.3
168347,0.1
201693,0.2
171606,0.2
136295,0.3
133823,0.4
201730,0.3
187063,0.0
201872,0.0
122483,0.0
244461,0.1
122487,0.0
132088,0.1
260508,0.0
168213,0.0
171661,0.2
236085,0.1
133835,0.2
133838,0.3
168089,0.1
171529,0.1
201933,0.1
111695,0.1
135016,0.1
171382,0.1
111526,0.3
168298,0.1
111721,0.3
243748,0.1
236036,0.1
202379,0.0
171801,0.1
243519,0.0
135165,0.4
244183,0.1
171804,0.1
244577,0.2
171459,0.3
244581,0.0
244584,0.3
202149,0.2
221308,0.1
111470,0.1
201634,0.3
244186,0.1
168191,0.2
186168,0.1
132456,0.8
167782,0.1
221574,0.0
111308,0.2
136126,0.4
134837,0.2
132329,0.4
132477,0.2
186923,0.1
134122,0.4
201878,0.2
168302,0.3
132462,0.1
201682,0.8
171621,0.1
171330,0.3
136142,0.1
236076,0.1
132063,0.1
132991,0.1
122426,0.0
136091,0.1
134636,0.1
171798,0.8
168401,0.1
221311,0.0
111468,0.1
167898,0.0
133730,0.1
167779,0.1
236049,0.3
111769,0.1
171205,0.3
168220,0.3
244324,0.1
168219,0.3
261240,0.2
135737,0.8
187175,0.3
171517,0.2
201880,0.2
171724,0.2
187218,0.1
171204,0.2
171624,0.2
111459,0.1
202287,1.0
236088,0.0
187173,0.1
244317,0.0
135967,0.1
202341,0.2
111767,0.2
201712,0.4
202292,0.2
236090,0.1
135691,0.9
168307,0.1
135965,0.2
131691,0.3
244288,0.3
202534,0.1
111775,0.4
168018,0.0
202344,0.2
111529,0.0
111528,0.2
171569,0.0
202342,0.1
168017,0.0
171182,0.1
136509,0.1
221549,0.1
244179,0.0
107466,0.0
136305,0.1
171200,0.2
244410,0.1
201869,0.6
171738,0.1
135943,0.4
187132,0.1
171703,0.1
171595,0.1
168367,0.0
186252,0.4
244409,0.0
171702,0.1
244430,0.1
221546,0.1
134107,0.4
134618,0.1
111680,0.2
134101,0.1
134853,0.1
171533,0.1
135743,0.4
201928,0.1
186165,0.1
202111,0.7
202112,0.9
244364,0.1
132076,0.2
244369,0.1
202115,0.6
187220,0.1
168086,0.1
221550,0.2
244379,0.0
171551,0.1
244232,0.0
171625,0.5
186376,0.1
111456,0.6
261242,0.1
202113,0.1
132313,0.1
134861,0.1
136324,0.1
244234,0.1
135134,0.2
111722,0.2
202537,0.2
186047,0.1
260751,0.1
261344,0.2
131752,0.5
186348,0.4
143295,0.1
202052,0.1
221471,0.0
221397,0.1
111616,0.1
131508,0.1
186350,0.1
261112,0.0
111406,0.2
186345,0.1
111319,0.0
261116,0.2
186352,0.1
134997,0.3
171170,0.3
260681,0.1
202487,0.2
260877,0.1
243642,0.0
149257,0.1
134364,0.1
185775,0.1
221445,0.1
260676,0.1
171908,0.4
132359,0.2
134490,0.1
261074,0.1
111314,0.0
171872,0.1
236063,0.1
133012,0.2
201966,0.5
221604,0.1
131744,0.1
133412,0.1
260747,0.1
111944,0.3
111652,0.1
236143,0.1
202214,0.3
111317,0.3
133400,0.1
221495,0.1
133394,0.4
186340,0.3
201969,0.3
131750,0.3
201971,0.3
201972,0.6
135533,0.3
201542,0.2
136140,0.8
111824,0.1
131735,0.2
131754,0.8
135346,0.1
168130,0.0
202488,0.2
135547,0.1
171456,0.4
134388,0.8
132037,0.2
111943,0.0
187016,0.1
168131,0.1
134642,0.4
236172,0.1
202047,0.2
187018,0.6
134047,0.1
111942,0.1
202489,0.1
201528,0.1
171950,0.2
134394,0.2
171951,0.1
186623,0.0
202312,0.7
236413,0.0
131606,0.2
261350,0.1
171427,0.2
132881,0.1
171909,0.2
221404,0.1
260694,0.1
171910,0.0
201885,0.0
171912,0.1
131503,0.1
201534,0.2
185781,0.1
186757,0.1
132732,0.3
111399,0.2
221426,0.1
134370,0.1
135027,0.0
186954,0.0
236147,0.0
186755,0.0
202006,0.4
187020,0.1
131766,0.3
168397,0.1
261150,0.1
135869,0.8
244072,0.0
261352,0.4
186956,0.0
201811,0.4
111318,0.2
221421,0.1
202019,0.0
131559,0.3
171835,0.1
133531,0.1
171499,0.2
243528,0.4
202390,0.2
132053,0.4
243530,0.1
168270,0.1
111797,0.1
133522,0.1
171335,0.2
111881,0.4
261029,0.5
260595,0.1
171272,0.1
171497,0.1
134823,0.1
135473,0.1
111582,0.1
111583,0.1
186555,0.3
186559,0.1
201598,0.2
260598,0.1
167828,0.2
111254,0.2
133534,0.2
202198,0.4
171199,0.2
185688,0.1
132399,0.3
132940,0.1
202085,0.2
134903,0.1
171113,0.3
186505,0.0
111567,0.0
167772,0.1
201509,0.1
186287,0.0
122447,0.0
243973,0.1
260482,0.1
167914,0.0
111662,0.1
171407,0.3
111806,0.1
186473,0.1
168280,0.1
221594,0.1
133972,0.1
168281,0.1
135551,0.2
171201,0.4
171408,0.1
202244,0.1
201547,0.0
185670,0.1
144501,0.2
201546,0.9
111302,0.1
135112,0.3
145430,0.1
167834,0.1
171154,0.3
135342,0.1
136511,0.0
135175,0.1
111925,0.4
202020,0.0
133434,0.1
136291,0.2
243730,0.2
111305,0.2
171869,0.1
201513,0.1
111999,0.3
135959,0.1
111229,0.1
168128,0.2
243944,0.0
132391,0.1
243532,0.0
171388,0.2
201589,0.2
186055,0.1
132389,0.0
111585,0.0
202065,0.4
171411,0.1
111663,0.1
243771,0.1
221370,0.0
134687,0.3
168154,0.4
132928,0.1
201798,0.3
134313,0.6
186247,0.1
136498,0.5
132057,0.0
202241,0.2
134839,0.9
202324,0.1
202437,0.8
171320,0.1
135699,0.3
261069,0.1
243765,0.2
134648,0.1
171657,0.1
221364,0.1
135028,0.1
135555,0.2
186423,0.2
134092,0.4
167923,0.3
260858,0.0
186157,0.0
167981,0.1
112043,0.4
135557,0.2
135412,0.1
111697,0.4
202458,0.4
243746,0.2
244076,0.1
111966,0.3
134113,0.1
201803,0.9
111604,0.3
243534,0.1
201802,0.4
135747,0.1
201801,0.4
135745,0.8
168056,0.5
201800,0.1
171847,0.2
171846,0.1
135185,0.5
260769,0.1
186289,0.3
202245,0.6
221516,0.4
186285,0.1
221600,0.2
260593,0.0
186281,0.1
202261,0.2
111660,0.1
201785,0.5
185908,0.1
132830,0.3
260755,0.1
168342,0.8
201805,0.2
111961,0.2
171952,0.2
171948,0.2
243538,0.1
171947,0.1
134391,0.1
167910,0.3
167911,0.1
201810,0.3
260696,0.1
134379,0.1
201813,0.1
202220,0.1
135187,0.3
260686,0.0
171914,0.1
171913,0.2
261345,0.1
135179,0.0
186354,0.1
134646,0.2
167909,0.0
260741,0.1
203865,0.2
136320,0.2
171874,0.1
134337,0.5
111619,0.3
111664,0.2
186700,0.4
135035,0.2
135741,0.2
132080,0.1
261301,0.1
134843,0.3
131634,0.2
135372,0.3
261299,0.1
171728,0.1
248123,0.1
202288,0.1
260825,0.1
260516,0.1
171740,0.0
260512,0.1
132072,0.2
236050,0.1
122468,0.1
236051,0.2
168090,0.0
168092,0.0
135207,0.2
134125,0.1
111691,0.3
171668,0.0
171665,0.9
171664,0.2
202511,0.2
221310,0.1
171203,0.1
132084,0.3
171814,0.1
221588,0.1
221587,0.1
260578,0.1
171806,0.1
221583,0.0
135360,0.1
236037,0.1
260571,0.1
202269,0.4
132259,0.4
171794,0.3
111306,0.2
260796,0.0
135927,0.6
187224,0.1
171768,0.1
132094,0.1
111912,0.1
186266,0.3
185914,0.2
221562,0.1
186262,0.0
135368,0.1
132086,0.1
171202,0.3
135362,0.1
221531,0.1
171472,0.1
132043,0.8
133543,0.3
133551,0.8
111803,0.1
167823,0.1
202438,0.5
167821,0.2
133540,0.6
186507,0.1
260994,0.1
131711,0.2
186061,0.1
221315,0.1
202541,0.1
221313,0.0
132943,0.3
168282,0.1
171498,0.3
171275,0.4
111259,0.1
143088,0.1
202064,0.5
202066,0.1
202067,0.6
202068,0.1
202070,0.9
122464,0.0
168283,0.2
186557,0.1
201600,0.2
111809,0.2
133516,0.3
171273,0.1
171274,0.2
221312,0.0
260970,0.0
201637,0.9
201638,0.1
171196,0.1
185843,0.4
202110,0.2
111253,0.0
171535,0.2
134855,0.3
171536,0.1
134857,0.2
111968,0.1
244415,0.0
244413,0.4
202114,0.1
168402,0.1
244377,0.0
168305,0.0
135561,0.1
133469,0.1
243856,0.8
244496,0.1
244573,0.0
243862,0.1
236115,0.1
111322,0.2
186937,0.1
202092,0.2
187167,0.1
136503,0.1
244517,0.2
186753,0.2
111940,0.1
201936,0.7
243638,0.1
201935,0.6
201934,0.1
131703,0.1
202116,0.2
202063,0.6
133466,0.2
173420,0.3
168433,0.0
243931,0.4
111927,0.1
202007,0.2
131762,0.1
185791,0.2
221424,0.1
186958,0.1
243933,0.0
186960,0.1
131760,0.2
134995,0.1
243934,0.1
221425,0.1
261154,0.1
221401,0.0
168445,0.1
236162,0.0
236163,0.0
186628,0.0
186626,0.3
131782,0.2
171471,0.2
265737,0.0
135489,0.3
186621,0.1
187013,0.1
236173,0.1
122460,0.1
261157,0.1
131776,0.2
186617,0.1
111403,0.4
187024,0.2
187027,0.3
111849,0.1
261076,0.0
186605,0.3
111996,0.3
145353,0.2
167836,0.1
111998,0.3
135469,0.1
168461,0.7
202397,0.1
173220,0.2
111262,0.2
201548,0.7
202395,0.3
202023,0.2
202062,0.4
111320,0.1
168284,0.1
243877,0.0
221501,0.1
221453,0.2
221454,0.2
204293,0.1
221457,0.4
185773,0.0
132905,0.2
221335,0.1
201541,0.2
186009,0.1
136110,0.0
167856,0.0
221483,0.1
201975,0.5
131748,0.4
136492,0.3
186613,0.1
145860,0.2
171462,0.1
202536,0.2
168192,0.2
132453,0.1
136505,0.2
186946,0.1
131986,0.2
132985,0.3
236074,0.1
236077,0.1
168374,0.1
168313,0.0
236082,0.1
168376,0.1
168190,0.0
135160,0.0
135020,0.3
202335,0.1
132500,0.1
243733,0.1
243659,0.1
171596,0.5
168021,0.1
186874,0.1
167789,0.0
132973,0.1
168216,0.1
244229,0.0
244012,0.1
131682,0.2
136507,0.5
171397,0.1
136332,0.2
111885,0.5
111884,0.1
244070,0.1
201888,0.2
135022,0.4
134865,0.2
202449,0.1
134650,0.2
202150,0.4
186475,0.1
134863,0.1
111727,0.1
202448,0.3
187088,0.1
187090,0.0
132413,0.1
201735,0.0
201734,0.5
167775,0.0
265864,0.2
131672,0.2
132432,0.0
168028,0.1
171627,0.2
202141,0.4
145748,0.1
261244,0.1
265917,0.2
135969,0.3
201713,0.1
201708,0.1
187177,0.1
168016,0.0
135977,0.5
111461,0.0
260924,0.1
168020,0.1
131684,0.1
132967,0.0
132513,0.1
171570,0.2
202119,0.0
244326,0.1
111386,0.1
171558,0.1
172346,0.2
221769,0.0
262257,0.1
137220,0.0
137218,0.0
186357,0.3
221742,0.1
243742,0.4
188308,0.0
260861,0.1
187889,0.1
136521,0.4
112692,0.2
132417,0.3
168256,0.1
186343,0.2
135825,0.6
221833,0.1
262316,0.1
187387,0.1
172091,0.0
168677,0.7
134098,0.3
262313,0.0
111676,0.6
138559,0.3
171467,0.2
167971,0.1
221802,0.1
140032,0.1
172253,0.1
134709,0.1
111696,0.0
112824,0.2
132403,0.3
139488,0.5
187885,0.3
221954,0.0
169107,0.0
236199,0.0
139836,0.1
202621,0.8
170923,0.3
112794,0.0
261155,0.2
168995,0.0
140387,0.9
261563,0.0
112524,0.2
112044,0.0
135024,0.1
243545,0.0
168755,0.0
168132,0.3
112047,0.1
134397,0.1
111908,0.1
112046,0.1
236310,0.2
168043,0.0
136523,0.0
169109,0.1
202491,0.2
172083,0.1
169108,0.0
168693,0.0
169080,0.3
133335,0.5
262194,0.1
112693,0.1
132397,0.2
132349,0.1
261234,0.1
187635,0.1
136515,0.3
132195,0.2
202492,0.3
172452,0.1
187613,0.1
139496,0.2
202622,0.1
201489,0.2
221395,0.0
188254,0.2
186313,0.1
140389,0.0
112001,0.2
221316,0.1
139307,0.1
139301,0.7
261581,0.1
260998,0.1
168272,0.1
122501,0.1
133847,0.1
168207,0.3
221339,0.6
122511,0.1
137270,0.0
188010,0.1
112184,0.0
138294,0.2
168091,0.5
188377,0.1
187006,0.1
168622,0.2
133537,0.2
172023,0.1
172017,0.1
202529,0.1
135376,0.2
168522,0.2
138312,0.0
112252,0.1
168523,0.1
135439,0.9
138299,0.0
140391,0.2
260960,0.1
139305,0.1
139083,0.7
138931,0.1
168993,0.0
139081,0.6
172387,0.9
172522,0.2
168221,0.1
201633,0.3
168222,0.1
172523,0.2
167915,0.1
172286,0.1
202168,0.1
202545,0.1
168684,0.0
136525,0.1
171413,0.1
112114,0.2
133463,0.1
168464,0.0
201552,0.1
168463,0.0
187369,0.5
139073,0.0
261584,0.0
202189,0.2
135749,0.3
172254,0.2
168462,0.9
187385,0.2
133440,0.2
136299,0.8
134149,0.1
111879,0.1
133437,0.2
112371,0.0
168624,0.1
135032,0.3
168679,0.0
236229,0.0
168681,0.2
202199,0.3
168625,0.3
188104,0.1
236287,0.1
112823,0.1
261033,0.1
139079,0.1
187754,0.0
168633,0.1
135012,0.5
168306,0.2
172556,0.2
221942,0.1
139077,0.1
172015,0.0
261561,0.0
187756,0.3
139075,0.1
140723,0.3
172557,0.2
168730,0.2
167783,0.1
244592,0.2
244590,0.1
202439,0.3
221649,0.0
244132,0.1
187226,0.1
171328,0.3
244925,0.1
244926,0.1
261962,0.0
244927,0.0
134841,0.1
136925,0.1
137675,0.3
201931,0.1
111542,0.1
140564,0.1
201862,0.1
171195,0.0
167900,0.2
203247,0.4
244594,0.2
138021,0.1
111911,0.8
221646,0.2
202243,0.2
202246,0.2
201844,0.4
203934,0.1
244898,0.1
186547,0.1
136093,0.1
172644,0.1
172643,0.9
135291,0.1
171565,0.1
260583,0.2
244121,0.0
244678,0.2
244675,0.0
244673,0.0
131715,0.2
168944,0.0
243983,0.1
171816,0.2
171813,0.2
132946,0.1
134873,0.5
111536,0.2
202347,0.4
140560,0.3
203374,0.1
187096,0.1
187094,0.1
131650,0.1
187092,0.2
168797,0.2
171316,0.2
167893,0.2
245055,0.2
112040,0.4
167780,0.1
135955,0.1
132061,0.5
203416,0.5
186162,0.4
136326,0.1
201887,0.3
203474,0.1
132035,0.2
186425,0.4
221677,0.1
135957,0.1
188439,0.0
134811,0.2
221877,0.0
136146,0.2
260521,0.1
244969,0.0
131686,0.1
139656,0.1
131681,0.9
244212,0.1
168832,0.0
137966,0.2
262040,0.0
136148,0.2
243663,0.2
137602,0.1
137594,0.2
202718,0.6
201874,0.2
139654,0.3
171666,0.5
111469,0.4
221359,0.3
244995,0.0
261407,0.1
261405,0.0
201873,0.1
171844,0.1
136330,0.3
221422,0.1
131784,0.0
186028,0.2
140207,0.1
171340,0.4
136496,0.2
186585,0.1
134640,0.5
131768,0.2
202022,0.3
186022,0.1
188575,0.8
202436,0.1
202016,0.1
112422,0.1
131740,0.1
112719,0.2
171897,0.4
260674,0.1
131746,0.1
203073,0.1
122500,0.0
261489,0.1
132913,0.2
221470,0.1
111257,0.2
243644,0.1
201974,0.3
136499,0.8
132872,0.1
261880,0.1
186036,0.1
202435,0.2
140209,0.0
171845,0.1
111258,0.1
201963,0.2
261354,0.1
244734,0.1
111464,0.3
221458,0.1
185771,0.1
135537,0.1
136395,0.2
133856,0.5
168626,0.4
201526,0.1
168312,0.6
140036,0.2
172451,0.8
244870,0.1
202017,0.9
112125,0.0
112126,0.2
132471,0.1
203326,0.1
188176,0.4
188178,0.2
203327,0.1
203328,0.1
203330,0.3
134032,0.1
138752,0.1
244871,0.0
245034,0.1
201714,0.2
139842,0.1
202039,0.2
261588,0.1
244970,0.2
140034,0.1
261783,0.1
137222,0.2
111702,0.1
112658,0.0
169058,0.3
221472,0.0
135693,0.8
167784,0.1
236276,0.2
137609,0.0
134999,0.1
202806,0.2
172615,0.3
136519,0.2
221678,0.0
112760,0.0
202708,0.1
112052,0.2
111404,0.2
172422,0.1
261179,0.0
111398,0.1
202147,0.8
261764,0.0
171470,0.1
262393,0.1
111848,0.0
112377,0.2
236068,0.0
202327,0.4
187621,0.0
262395,0.0
172085,0.3
245015,0.2
