front_id,target_value
131509,0.40
244382,0.25
168385,0.78
133239,0.66
111783,0.12
185819,0.22
111349,0.55
244049,0.28
131495,0.29
111191,0.23
236127,0.07
201987,0.07
111345,0.14
111194,0.24
112014,0.16
111197,0.26
112010,0.29
133228,0.30
131489,0.55
171546,0.31
111199,0.34
134232,0.27
221354,0.05
131895,0.11
143609,0.28
168236,0.36
202264,0.31
202265,0.40
135604,0.25
171482,0.19
185961,0.42
171231,0.20
135598,0.41
202297,0.63
171291,0.11
111599,0.13
111596,0.09
135578,0.46
171295,0.86
185969,0.34
171230,0.01
186838,0.22
171297,0.12
185977,0.30
143995,0.23
136009,0.25
136013,0.29
261130,0.27
111707,0.25
168143,0.05
171439,0.21
136036,0.12
203925,0.34
202263,0.15
171429,0.12
135614,0.95
186906,0.29
132605,0.94
135789,0.14
168000,0.21
168171,0.11
132609,0.24
122421,0.27
122420,0.01
171604,0.58
132612,0.23
131888,0.15
111675,0.54
202172,0.51
202171,0.63
186894,0.10
186896,0.17
171232,0.22
201560,0.33
261214,0.03
135833,0.46
261173,0.17
261218,0.07
133960,0.07
171609,0.14
204192,0.32
261167,0.07
261222,0.05
244204,0.14
185959,0.36
171425,0.15
243475,0.11
122445,0.15
261093,0.12
202028,0.11
168415,0.36
132600,0.17
136218,0.50
186826,0.31
136222,0.45
136226,0.51
131844,0.12
171636,0.27
221406,0.06
168225,0.11
168290,0.08
171581,0.16
202500,0.18
111433,0.23
111432,0.08
111429,0.13
221407,0.19
236148,0.12
135259,0.31
135255,0.06
168232,0.09
168103,0.29
168102,0.26
201943,0.84
136346,0.18
131854,0.37
131856,0.39
190993,0.26
134723,0.40
244249,0.29
145818,0.07
111509,0.18
111507,0.16
111506,0.55
143080,0.09
244251,0.64
171344,0.13
202413,0.62
186565,0.14
135422,0.07
135420,0.15
186830,0.34
167972,0.41
201747,0.27
134715,0.38
202459,0.07
135414,0.31
260908,0.18
134717,0.40
134719,0.39
236166,0.28
201905,0.28
134721,0.71
122449,0.04
186525,0.06
171633,0.26
131857,0.70
170871,0.12
236097,0.14
244301,0.17
260542,0.20
265815,0.09
191103,0.05
134460,0.17
243781,0.13
244148,0.04
236070,0.22
167847,0.15
134463,0.21
171918,0.40
236069,0.38
260728,0.26
204100,0.36
186364,0.18
243789,0.09
167852,0.14
133141,0.34
134493,0.11
236029,0.10
171782,0.87
221524,0.16
221380,0.09
133117,0.09
111274,0.25
149812,0.34
132206,0.15
186208,0.29
260621,0.29
111980,0.03
173948,0.19
168038,0.37
243908,0.47
132203,0.20
221537,0.49
171924,0.14
171711,0.20
132212,0.12
132239,0.37
260544,0.23
168324,0.78
168033,0.10
168325,0.12
167799,0.26
167857,0.27
145001,0.46
132223,0.28
132233,0.05
167866,0.27
203727,0.32
221521,0.25
236080,0.47
132231,0.13
221610,0.25
167734,0.27
201478,0.91
221554,0.57
132245,0.12
260523,0.12
173461,0.16
244150,0.13
201482,0.30
133159,0.75
186192,0.19
201479,0.18
111978,0.19
173728,0.13
133192,0.27
191129,0.19
171677,0.07
260805,0.07
173298,0.13
191240,0.29
167791,0.22
132193,0.10
145121,0.28
171678,0.37
168035,0.63
221375,0.08
236028,0.17
132225,0.09
167864,0.35
221522,0.19
221553,0.18
221287,0.20
187050,0.18
244469,0.08
136220,0.20
236411,0.07
260714,0.48
111435,0.17
111484,0.08
244047,0.05
112015,0.13
171541,0.21
202501,0.94
171751,0.02
111280,0.28
111279,0.01
167995,0.03
248278,0.14
201483,0.24
201949,0.46
201951,0.85
191528,0.23
111276,0.01
111437,0.55
168238,0.46
111282,0.12
111857,0.19
221329,0.08
186315,0.16
243563,0.07
201676,0.12
111360,0.19
111358,0.30
221353,0.13
186297,0.04
261371,0.09
222189,0.32
133245,0.08
244307,0.15
222175,0.13
111350,0.54
133610,0.14
133646,0.17
221435,0.10
111344,0.92
111343,0.09
111956,0.17
111183,0.07
186053,0.12
167990,0.07
236042,0.12
244142,0.12
111426,0.09
111820,0.15
186511,0.16
260974,0.12
132489,0.42
261337,0.10
221377,0.04
186977,0.22
107523,0.17
236144,0.20
133263,0.12
260540,0.25
111181,0.17
244053,0.79
133165,0.23
244399,0.32
191142,0.14
144225,0.41
111976,0.15
186186,0.14
243957,0.66
168228,0.23
143351,0.13
244426,0.01
202155,0.65
135428,0.53
191493,0.27
111673,0.23
133936,0.76
111671,0.59
135416,0.92
133942,0.39
132636,0.48
131901,0.09
168174,0.14
201553,0.26
191441,0.11
171375,0.38
134466,0.69
135807,0.27
135809,0.36
168168,0.27
135821,0.26
221295,0.07
171510,0.89
171509,0.24
171508,0.21
167872,0.29
171343,0.05
201578,0.40
221564,0.17
201572,0.24
171128,0.29
185672,0.31
201904,0.41
221556,0.14
171127,0.27
167870,0.20
244431,0.12
202036,0.19
244508,0.20
171424,0.08
171483,0.13
135606,0.83
171484,0.08
135628,0.20
243477,0.16
134499,0.45
260637,0.21
202208,0.22
135829,0.51
221540,0.23
221297,0.08
168145,0.62
168142,0.90
167803,0.32
261262,0.07
136042,0.26
243896,0.12
171222,0.36
136054,0.69
133051,0.21
202370,0.34
244043,0.35
168237,0.66
186194,0.30
221576,0.06
202443,0.20
221409,0.07
143058,0.25
145732,0.27
171225,0.23
111777,0.07
186836,0.06
111780,0.07
131872,0.51
111275,0.13
260632,0.25
135841,0.27
171365,0.21
202212,0.08
145962,0.31
171363,0.42
171610,0.52
111632,0.14
133963,0.62
167933,0.28
144677,0.07
201742,0.11
202262,0.21
221599,0.52
260619,0.23
132677,0.08
111744,0.14
111591,0.08
186840,0.11
185971,0.12
185973,0.11
243900,0.13
221355,0.24
202024,0.17
201991,0.93
134250,0.17
221358,0.23
261012,0.20
133613,0.44
131543,0.43
222146,0.22
185827,0.38
134208,0.27
132116,0.63
201988,0.15
186721,0.12
260463,0.23
236099,0.27
133231,0.24
134893,0.11
236095,0.15
201488,0.12
221356,0.10
261014,0.17
131535,0.12
131532,0.20
221449,0.54
201491,0.70
131513,0.39
186719,0.47
131515,0.90
134241,0.43
134238,0.44
236107,0.19
236106,0.09
167740,0.44
186452,0.04
131521,0.12
131523,0.05
134247,0.10
168354,0.04
221451,0.29
171283,0.41
201657,0.40
260436,0.17
186968,0.39
260852,0.31
111206,0.01
134925,0.09
132179,0.13
167732,0.03
173643,0.14
236089,0.11
133236,0.34
186435,0.20
260461,0.11
171213,0.69
261006,0.13
201990,0.24
185821,0.21
167917,0.06
131461,0.36
168176,0.06
221386,0.16
221567,0.05
135847,0.09
107070,0.05
111828,0.10
185682,0.21
168178,0.14
107368,0.44
111198,0.27
167874,0.30
171580,0.08
135219,0.07
111738,0.08
133978,0.21
131876,0.25
111602,0.44
243707,0.02
131479,0.14
111601,0.04
171930,0.03
221535,0.67
132237,0.17
201986,0.29
111594,0.08
186842,0.09
168355,0.03
111745,0.02
186846,0.10
132693,0.87
170645,0.09
260846,0.07
243917,0.10
131501,0.09
167882,0.20
191235,0.03
236167,0.01
171582,0.14
244158,0.06
185956,0.12
186114,0.14
132211,0.29
171925,0.05
168005,0.04
243709,0.02
135204,0.07
186583,0.22
171831,0.16
260455,0.10
202461,0.93
132235,0.46
202268,0.29
133981,0.27
168417,0.20
133975,0.20
167997,0.03
186581,0.18
236055,0.04
243711,0.33
236175,0.04
111560,0.48
186579,0.25
143097,0.30
201847,0.24
168139,0.04
244477,0.08
167802,0.03
111550,0.08
202362,0.48
186200,0.03
202363,0.23
132122,0.22
244200,0.17
202365,0.08
221581,0.11
201849,0.11
131867,0.17
171827,0.39
136063,0.11
244100,0.25
132555,0.35
136065,0.39
185983,0.17
132558,0.19
202368,0.15
111514,0.06
244442,0.17
261267,0.07
202371,0.06
135269,0.07
167805,0.03
260710,0.23
135271,0.06
132181,0.01
201490,0.10
111561,0.10
111894,0.10
244191,0.09
111559,0.10
132265,0.07
135223,0.66
111558,0.37
167743,0.04
202414,0.10
244102,0.19
133009,0.07
202350,0.20
122419,0.03
136003,0.14
171229,0.24
171299,0.11
221437,0.05
187054,0.10
111497,0.09
171300,0.09
221539,0.06
135227,0.11
221466,0.21
136024,0.26
167807,0.05
111502,0.02
167810,0.17
136021,0.16
133625,0.18
168203,0.06
131923,0.20
167865,0.15
135626,0.13
186911,0.17
132639,0.69
135620,0.08
244014,0.04
171239,0.24
171422,0.15
134943,0.05
134502,0.13
167867,0.03
134505,0.33
134939,0.30
244436,0.63
135596,0.24
135636,0.18
171502,0.16
201583,0.08
261172,0.06
201903,0.88
131549,0.37
171515,0.69
186904,0.03
135642,0.15
185692,0.06
132275,0.21
131551,0.21
134253,0.26
173484,0.03
131919,0.08
171505,0.06
244506,0.03
134531,0.39
134508,0.07
135592,0.20
133909,0.36
133906,0.21
201574,0.19
171162,0.10
261132,0.23
185680,0.11
261136,0.05
201575,0.27
171446,0.15
171855,0.29
111711,0.05
185678,0.10
171443,0.03
111709,0.17
185677,0.68
202037,0.28
171161,0.26
168197,0.10
191472,0.04
201493,0.08
243484,0.12
221293,0.03
186372,0.06
132215,0.12
134520,0.12
171428,0.06
134262,0.46
243486,0.11
244433,0.13
131933,0.27
204248,0.23
167730,0.19
134517,0.22
135443,0.20
261175,0.06
135441,0.12
111921,0.02
168412,0.08
133062,0.01
260642,0.06
201828,0.12
185830,0.09
168413,0.04
133951,0.06
185696,0.10
186214,0.09
131525,0.19
131527,0.40
203854,0.25
131529,0.24
260476,0.03
168411,0.03
171367,0.08
185942,0.12
134739,0.23
135865,0.29
111633,0.11
167741,0.08
202215,0.73
111634,0.17
134244,0.08
202213,0.74
135849,0.24
111637,0.11
167996,0.07
134733,0.87
186370,0.08
135837,0.15
111636,0.01
168172,0.02
143649,0.10
135779,0.30
202175,0.16
260652,0.05
149178,0.56
171889,0.07
135430,0.22
260934,0.63
202176,0.18
132618,0.71
134496,0.24
135432,0.20
135435,0.07
167861,0.18
135437,0.25
122437,0.03
131913,0.32
202179,0.14
168177,0.04
202180,0.07
132597,0.35
132665,0.07
131893,0.11
131899,0.11
132271,0.07
244253,0.21
131905,0.41
186218,0.07
236030,0.03
186718,0.30
261184,0.18
134931,0.44
185838,0.28
171036,0.03
167876,0.09
131792,0.02
136170,0.74
111982,0.33
171147,0.13
136224,0.51
260443,0.02
136368,0.47
201675,0.26
111353,0.31
111204,0.68
133658,0.03
136228,0.22
136230,0.09
236151,0.07
168267,0.06
168070,0.03
136234,0.07
187198,0.18
111481,0.25
111286,0.08
111351,0.04
168295,0.04
112011,0.08
201674,0.23
201996,0.16
168268,0.86
111831,0.29
201954,0.18
243580,0.04
243813,0.07
168075,0.18
111793,0.09
221330,0.06
136364,0.38
168071,0.22
221299,0.09
132172,0.47
111356,0.26
111357,0.11
186183,0.37
201757,0.16
111278,0.52
243561,0.19
136393,0.12
202496,0.17
168444,0.12
173808,0.08
168066,0.07
168388,0.05
201485,0.72
112009,0.24
111440,0.27
111203,0.18
236043,0.08
133177,0.77
168076,0.17
171752,0.41
191267,0.32
111202,0.16
168073,0.28
244152,0.02
135094,0.07
260863,0.06
201679,0.40
173351,0.12
136379,0.89
260548,0.04
221591,0.07
111366,0.12
135090,0.26
201850,0.06
186822,0.41
186441,0.05
201755,0.37
136386,0.09
135086,0.24
243583,0.21
133652,0.12
201900,0.12
168072,0.06
171683,0.31
201902,0.09
133295,0.23
222158,0.09
168074,0.02
144188,0.27
134907,0.18
244558,0.12
111330,0.44
186782,0.41
261059,0.04
131852,0.14
133289,0.25
131848,0.58
201670,0.41
167746,0.03
260867,0.08
133664,0.24
111863,0.14
111829,0.20
171785,0.09
133667,0.12
111193,0.22
201487,0.08
168320,0.07
133670,0.09
111347,0.08
111862,0.10
168105,0.64
186533,0.14
171640,0.35
243959,0.14
260902,0.05
171642,0.30
260723,0.11
111788,0.14
171059,0.25
171549,0.21
111791,0.37
243815,0.35
167988,0.08
243587,0.02
243594,0.11
168265,0.28
111489,0.16
236160,0.05
244156,0.19
185794,0.21
111830,0.27
136401,0.12
202178,0.14
260644,0.06
204348,0.30
202177,0.46
168107,0.05
131537,0.03
150224,0.11
111674,0.20
261182,0.23
135085,0.86
133201,0.19
221351,0.07
171644,0.09
244352,0.04
186772,0.12
202174,0.27
260982,0.06
248236,0.11
168329,0.05
185698,0.27
135426,0.28
168106,0.05
171890,0.06
131541,0.22
244206,0.14
186469,0.40
131966,0.20
136397,0.86
132594,0.65
202183,0.15
167877,0.13
111214,0.08
186454,0.11
171385,0.08
134927,0.19
131964,0.09
171720,0.18
131531,0.06
171369,0.14
134727,0.08
168173,0.08
171370,0.08
243819,0.04
260639,0.02
187134,0.17
136370,0.05
167991,0.38
131891,0.48
131886,0.27
171379,0.07
134951,0.16
167878,0.13
167880,0.02
186917,0.28
167751,0.13
135407,0.08
144382,0.17
185993,0.03
171371,0.22
244208,0.89
260534,0.06
168326,0.04
260646,0.05
173521,0.08
186778,0.16
131572,0.06
134705,0.17
204283,0.08
171165,0.05
243596,0.15
201495,0.17
142909,0.14
201579,0.15
171341,0.16
135584,0.18
168407,0.24
201995,0.23
133649,0.30
131397,0.52
260726,0.29
132295,0.10
171072,0.30
202040,0.12
202041,0.74
186098,0.63
243482,0.03
134941,0.16
131566,0.05
221452,0.06
202043,0.23
171485,0.04
171486,0.15
171487,0.07
111865,0.07
167873,0.04
171646,0.13
243801,0.29
201833,0.04
111710,0.10
201577,0.18
185840,0.09
201669,0.90
171163,0.19
243797,0.05
167733,0.46
201852,0.21
171647,0.14
243799,0.31
171436,0.07
132279,0.08
201834,0.13
107361,0.06
132283,0.08
171852,0.16
186462,0.23
221490,0.47
221557,0.07
134265,0.92
131939,0.33
243488,0.37
131935,0.13
111958,0.26
145372,0.85
201568,0.93
186460,0.16
132645,0.69
131956,0.41
186733,0.04
171787,0.27
132663,0.09
221294,0.04
244210,0.04
221357,0.06
186464,0.09
191134,0.16
135451,0.27
135449,0.30
202128,0.95
171241,0.07
202129,0.26
131917,0.18
134949,0.53
202131,0.69
185805,0.21
171788,0.37
171645,0.06
134699,0.06
171884,0.14
133921,0.03
122436,0.20
236140,0.17
260869,0.14
201752,0.23
185642,0.24
134534,0.14
186456,0.21
131960,0.06
260977,0.04
186102,0.13
173256,0.19
243481,0.01
168004,0.01
186735,0.09
201912,0.22
186667,0.05
244438,0.38
111681,0.34
168443,0.41
168078,0.07
186458,0.04
131562,0.10
135638,0.08
202082,0.16
244057,0.04
111866,0.08
201580,0.31
134947,0.36
135648,0.14
131554,0.12
168077,0.06
202087,0.74
135655,0.32
111359,0.20
135657,0.81
244560,0.12
186725,0.13
171511,0.25
111361,0.09
171850,0.19
244513,0.14
244475,0.05
111743,0.40
171307,0.51
134400,0.87
236071,0.05
221611,0.37
134901,0.08
202507,0.21
133015,0.38
221384,0.17
171933,0.16
244467,0.05
187130,0.10
133321,0.22
111434,0.11
236117,0.03
171686,0.08
202503,0.12
132777,0.06
135267,0.45
132255,0.12
236110,0.05
111505,0.08
111499,0.28
133344,0.07
261018,0.18
111981,0.12
133132,0.17
243898,0.03
111492,0.13
122490,0.36
167748,0.12
171311,0.29
202467,0.87
111428,0.15
168387,0.01
111817,0.06
111790,0.04
111600,0.04
202510,0.16
186206,0.08
144997,0.04
167888,0.14
221387,0.08
111867,0.17
135221,0.07
111564,0.22
167813,0.13
186204,0.25
221525,0.08
244305,0.19
133703,0.15
201474,0.15
186443,0.05
134439,0.38
133993,0.16
111747,0.04
135281,0.74
261269,0.14
171312,0.54
201649,0.15
135279,0.21
135277,0.62
201475,0.11
168148,0.13
136248,0.25
186673,0.54
168447,0.24
135292,0.25
111985,0.12
260468,0.07
173636,0.65
133697,0.07
171934,0.10
111562,0.11
221414,0.13
132681,0.03
261315,0.69
168419,0.10
202357,0.21
133222,0.12
111444,0.58
133338,0.38
145813,0.12
167812,0.02
135287,0.85
133283,0.19
135285,0.45
133715,0.29
185979,0.28
133990,0.54
132738,0.86
202373,0.25
133691,0.18
131505,0.14
133679,0.10
132585,0.14
221526,0.04
171611,0.11
131882,0.20
171750,0.10
132217,0.06
171832,0.07
202465,0.36
185989,0.07
221608,0.14
132672,0.15
201857,0.29
133685,0.14
244348,0.02
136152,0.36
132783,0.63
221527,0.07
243961,0.04
236109,0.03
111629,0.34
135877,0.05
168321,0.06
260906,0.15
111919,0.16
135857,0.21
202216,0.10
202217,0.20
186535,0.12
133673,0.16
186531,0.15
171583,0.46
133210,0.08
136067,0.17
134741,0.13
167942,0.33
132669,0.08
133215,0.32
186990,0.04
202224,0.83
168448,0.06
168293,0.02
144381,0.07
168240,0.23
261265,0.09
133274,0.22
202460,0.19
201907,0.08
186125,0.09
202266,0.16
221465,0.03
171305,0.11
202267,0.90
221300,0.23
171167,0.06
202270,0.33
132581,0.69
201851,0.24
148881,0.20
136069,0.30
171441,0.06
111787,0.07
111285,0.13
260451,0.19
243965,0.03
132711,0.09
133969,0.24
171166,0.09
261020,0.06
175842,0.09
243963,0.31
167927,0.25
243696,0.03
111494,0.35
260550,0.09
136236,0.11
136232,0.23
186084,0.13
171227,0.12
133307,0.36
202361,0.17
133709,0.29
236054,0.21
260470,0.28
201505,0.18
168204,0.07
171308,0.07
132690,0.28
171238,0.22
133565,0.18
132261,0.04
111749,0.17
261120,0.04
111794,0.24
221326,0.09
111795,0.08
185700,0.26
107495,0.09
167928,0.07
171432,0.39
133721,0.19
111957,0.19
131948,0.11
243500,0.09
221580,0.09
171853,0.38
111864,0.05
171579,0.28
221411,0.09
134937,0.24
201992,0.83
201855,0.41
168242,0.20
221327,0.15
111750,0.11
221301,0.05
171851,0.09
132257,0.08
168234,0.03
185687,0.27
132221,0.25
261022,0.06
132247,0.77
111792,0.19
134889,0.91
236045,0.13
244309,0.29
187139,0.06
111753,0.06
132696,0.09
201672,0.22
167921,0.10
171784,0.14
111748,0.07
134905,0.09
185690,0.18
133688,0.72
135100,0.30
171376,0.16
236044,0.09
134757,0.26
132269,0.17
134759,0.15
134725,0.22
185710,0.03
171380,0.12
111833,0.08
221510,0.12
134545,0.39
260984,0.10
185832,0.14
134543,0.13
134957,0.29
187143,0.04
171584,0.11
201681,0.62
168450,0.05
201680,0.07
171387,0.05
134959,0.23
133655,0.13
135102,0.08
122451,0.07
131970,0.16
202001,0.21
171834,0.09
133676,0.24
171791,0.04
135110,0.19
221479,0.20
133661,0.88
134551,0.08
171833,0.16
134743,0.20
201842,0.43
111922,0.71
260730,0.07
171792,0.52
135106,0.18
131977,0.05
134549,0.07
134751,0.37
135104,0.36
171373,0.08
201592,0.79
134961,0.09
171374,0.13
111869,0.13
244263,0.14
111715,0.09
135283,0.05
168420,0.07
135447,0.42
111796,0.10
221582,0.04
135455,0.13
186242,0.35
135459,0.22
244016,0.03
112018,0.71
135463,0.08
135273,0.24
167892,0.03
168452,0.28
244154,0.09
168245,0.08
133706,0.08
135467,0.05
132792,0.14
168425,0.07
187141,0.05
248153,0.13
201691,0.28
111900,0.13
171754,0.89
132273,0.17
260986,0.09
170743,0.10
132771,0.80
111819,0.44
201584,0.18
171389,0.07
168451,0.07
135418,0.03
201678,0.02
107408,0.24
185714,0.27
171756,0.12
185716,0.01
261010,0.07
132780,0.28
202000,0.17
111713,0.30
167889,0.14
171829,0.15
135294,0.12
111746,0.22
171789,0.61
201599,0.06
122466,0.15
171586,0.17
133724,0.29
201778,0.39
132327,0.13
167806,0.11
171302,0.15
167808,0.08
136023,0.17
111187,0.22
167809,0.15
243803,0.22
133251,0.06
134002,0.11
133999,0.04
243902,0.03
111188,0.11
201764,0.93
171935,0.25
187192,0.12
236128,0.22
260807,0.07
133987,0.73
171304,0.23
168141,0.04
136404,0.60
133341,0.34
202374,0.41
111510,0.04
111363,0.48
202369,0.05
261377,0.07
144290,0.17
136073,0.14
111521,0.38
201756,0.91
136060,0.14
111362,0.01
243578,0.18
133347,0.13
168140,0.09
136415,0.44
111565,0.06
243598,0.32
111566,0.09
131878,0.07
167753,0.11
243967,0.01
201913,0.11
134292,0.45
145925,0.23
111334,0.22
111196,0.17
134184,0.18
221538,0.30
131423,0.16
111626,0.54
133225,0.09
135885,0.20
202226,0.20
202225,0.38
131604,0.58
168291,0.03
133233,0.47
201511,0.18
133368,0.13
185967,0.06
236079,0.05
202314,0.26
260611,0.09
202307,0.29
222171,0.05
167815,0.27
171557,0.04
168013,0.12
167817,0.02
111338,0.34
202272,0.16
168390,0.04
201767,0.22
133392,0.34
133398,0.24
202375,0.11
202376,0.19
111508,0.14
186321,0.04
136238,0.12
171635,0.21
186792,0.23
203652,0.23
236158,0.12
260553,0.38
261317,0.20
111290,0.25
261342,0.22
202468,0.25
136198,0.25
167955,0.09
186790,0.08
168108,0.05
171555,0.55
236161,0.04
202469,0.11
136242,0.44
111175,0.16
136252,0.14
133280,0.17
202518,0.10
202517,0.19
202516,0.08
202514,0.06
202512,0.55
244350,0.26
111430,0.09
222223,0.02
111420,0.24
202505,0.25
133268,0.09
111436,0.40
201486,0.66
111289,0.04
171315,0.02
168046,0.04
168047,0.04
202223,0.26
171554,0.85
186106,0.08
202419,0.17
202418,0.19
202417,0.05
136390,0.42
171690,0.07
261274,0.13
261272,0.03
236141,0.07
111503,0.14
261271,0.03
185985,0.09
145808,0.14
171306,0.91
133324,0.28
171691,0.19
186323,0.86
111504,0.06
168042,0.12
260821,0.05
111223,0.09
171687,0.16
202466,0.19
185995,0.15
243823,0.01
185999,0.38
244405,0.09
171556,0.31
244356,0.08
111381,0.12
186537,0.01
111377,0.16
111373,0.09
136374,0.52
171309,0.09
111367,0.16
186992,0.13
222214,0.12
186788,0.49
202222,0.07
236123,0.08
202221,0.12
202132,0.15
201562,0.36
134235,0.09
202130,0.04
168356,0.04
171882,0.45
131483,0.84
168301,0.05
201783,0.25
201917,0.23
187202,0.04
171514,0.21
135665,0.14
201771,0.06
167739,0.04
135661,0.34
134274,0.12
202088,0.33
202133,0.19
132797,0.11
131909,0.16
131911,0.14
171892,0.10
204111,0.07
202185,0.06
202181,0.20
187136,0.80
171168,0.07
171891,0.35
134226,0.15
168299,0.07
201507,0.20
133930,0.17
171237,0.44
201506,0.17
168359,0.28
168180,0.07
201555,0.28
202086,0.94
171504,0.03
131931,0.15
111685,0.12
131940,0.15
133195,0.12
261138,0.08
171859,0.09
171455,0.54
236096,0.04
201918,0.18
171452,0.10
201496,0.88
131822,0.20
168330,0.05
171856,0.23
201494,0.19
171445,0.08
171454,0.27
111217,0.12
202033,0.20
185662,0.37
135646,0.07
135644,0.14
131920,0.09
244343,0.13
168358,0.12
145187,0.12
260480,0.05
236100,0.09
135618,0.16
202044,0.36
244510,0.09
132157,0.20
186094,0.11
201499,0.09
131545,0.10
133198,0.30
202046,0.38
131907,0.17
167860,0.25
221541,0.07
111638,0.10
135839,0.21
221542,0.07
260634,0.07
265710,0.08
131595,0.12
171723,0.03
186386,0.09
167749,0.04
145992,0.64
111209,0.10
131834,0.37
244515,0.14
111208,0.02
171249,0.16
185928,0.49
122422,0.10
111641,0.04
132325,0.71
131588,0.22
260650,0.10
171233,0.27
111643,0.18
111642,0.12
131592,0.05
171164,0.38
186374,0.23
244345,0.12
134481,0.10
134280,0.07
122427,0.05
132311,0.33
135863,0.13
134289,0.18
131583,0.68
168175,0.11
202205,0.15
132812,0.76
131838,0.21
132809,0.54
260648,0.12
167750,0.12
135853,0.37
260830,0.08
111220,0.19
111291,0.04
111195,0.20
186677,0.12
111218,0.19
243832,0.84
111924,0.19
134295,0.07
111336,0.73
186716,0.08
131617,0.27
186450,0.03
134271,0.25
111923,0.09
131564,0.13
131610,0.08
111222,0.07
236145,0.04
221448,0.10
132229,0.13
248113,0.07
134268,0.11
111826,0.06
133270,0.07
134256,0.16
186448,0.11
133171,0.13
111825,0.27
221523,0.08
111868,0.26
133260,0.11
236122,0.05
131570,0.17
131547,0.13
185991,0.88
134286,0.12
133265,0.12
111895,0.14
111385,0.49
186669,0.06
171172,0.44
132251,0.07
186671,0.05
244360,0.05
171174,0.10
111333,0.16
243698,0.10
191137,0.07
186319,0.02
111899,0.33
111901,0.16
132744,0.14
111897,0.13
131816,0.11
131580,0.88
236131,0.01
131582,0.27
111352,0.03
171169,0.14
171176,0.10
171175,0.27
132765,0.41
244311,0.23
236129,0.06
244479,0.22
243601,0.10
111851,0.36
111384,0.06
186003,0.08
236126,0.06
244564,0.08
111382,0.88
244358,0.28
111375,0.05
186729,0.05
111369,0.15
244565,0.18
